id_img,label
2450,sadness
4640,sadness
5548,sadness
5008,happy
29019,sadness
28596,sadness
20857,happy
28897,happy
1364,happy
17887,happy
1058,sadness
20171,happy
32843,sadness
2816,happy
25348,sadness
19803,happy
7413,sadness
35199,happy
15657,happy
478,happy
3538,happy
23946,sadness
11819,sadness
7713,happy
17220,sadness
2615,sadness
19449,sadness
8086,sadness
26834,sadness
10879,happy
24077,happy
27105,happy
192,sadness
25809,sadness
32582,happy
29071,happy
8702,happy
12861,sadness
3215,sadness
24395,happy
3144,sadness
6964,sadness
11516,happy
13180,sadness
23559,happy
29150,happy
24299,happy
16798,happy
17772,happy
23096,happy
5835,happy
10004,happy
34679,sadness
23658,happy
5942,happy
20949,happy
33276,sadness
26404,sadness
27187,happy
21769,happy
29981,happy
29757,happy
22032,sadness
19263,happy
12487,happy
721,happy
17498,sadness
35812,happy
24355,happy
21348,happy
22064,sadness
15909,happy
23440,sadness
19318,sadness
9152,happy
17763,sadness
13833,sadness
29773,happy
9864,happy
21376,happy
19132,happy
1560,sadness
655,happy
31112,sadness
11392,happy
7804,sadness
30377,happy
31572,sadness
12092,sadness
20595,happy
21899,happy
24380,happy
9006,sadness
13073,happy
25410,sadness
16645,sadness
31068,happy
620,sadness
13874,sadness
12600,sadness
9412,happy
3250,sadness
5445,happy
10218,happy
9073,sadness
22619,sadness
31265,sadness
16208,sadness
35856,happy
18425,happy
3313,happy
30830,sadness
29724,happy
31099,sadness
30331,sadness
18655,sadness
27508,happy
7892,happy
1953,happy
30478,happy
2948,happy
15462,happy
34988,sadness
12497,happy
17821,sadness
26378,sadness
9457,happy
28230,happy
33933,sadness
10141,sadness
8301,happy
14378,happy
31629,happy
27474,sadness
20821,happy
13911,sadness
28581,happy
31534,happy
33460,sadness
1246,sadness
31527,happy
20445,sadness
23764,happy
15432,sadness
4607,happy
9693,sadness
21666,sadness
22937,sadness
22416,happy
26747,happy
15077,happy
20866,happy
18471,happy
15192,sadness
14346,happy
4580,happy
34585,sadness
34437,happy
19607,sadness
18173,sadness
4233,happy
33421,sadness
6110,happy
4797,sadness
5560,happy
4734,sadness
32574,sadness
10172,sadness
19478,happy
17032,happy
33240,happy
7379,sadness
422,happy
942,sadness
31977,happy
11284,happy
35039,happy
16667,sadness
5857,sadness
22989,happy
27450,happy
5107,happy
23377,sadness
4107,happy
8704,sadness
31072,sadness
24224,sadness
22395,happy
22346,happy
29322,sadness
32796,happy
28568,happy
13385,happy
16839,happy
3029,sadness
7119,sadness
10126,happy
8682,happy
34375,happy
33188,sadness
35582,happy
2774,happy
22704,sadness
13293,happy
33024,happy
9845,happy
32773,sadness
25337,happy
26098,happy
15589,happy
14250,happy
34841,happy
11842,sadness
18898,sadness
30585,happy
7191,happy
20213,sadness
13888,happy
33144,happy
30611,sadness
31987,sadness
8039,sadness
9640,happy
31141,sadness
28367,happy
22977,sadness
32372,happy
33174,happy
31542,happy
7511,sadness
8718,sadness
2069,happy
23507,happy
26040,happy
13317,sadness
27196,happy
27681,happy
28928,happy
24219,happy
26888,sadness
8814,happy
23321,happy
3433,sadness
11549,happy
11746,sadness
14494,happy
16706,sadness
9841,happy
32838,happy
16056,happy
14360,happy
3663,happy
4910,happy
31316,happy
30737,happy
10370,happy
2374,happy
16699,happy
33648,happy
26967,happy
24582,sadness
3083,happy
30221,happy
30646,happy
25211,sadness
33518,sadness
21501,happy
35698,sadness
8322,happy
3024,happy
29889,happy
20208,happy
9459,happy
5689,happy
15221,happy
2810,sadness
41,sadness
30045,sadness
23374,sadness
27410,happy
11241,sadness
6272,happy
7441,happy
6759,happy
24168,happy
19303,sadness
33089,sadness
34985,sadness
34644,happy
1815,happy
14106,sadness
9246,happy
446,happy
20155,happy
1156,happy
11766,sadness
22614,sadness
27675,happy
34170,sadness
29998,happy
3661,happy
28108,happy
24420,sadness
13757,happy
26107,sadness
7986,happy
22247,happy
33231,sadness
1491,happy
26660,sadness
34788,sadness
26160,happy
12257,happy
6394,sadness
10367,happy
14475,happy
15365,happy
2751,happy
3260,happy
29467,sadness
13590,sadness
14546,happy
21428,happy
25240,happy
24189,sadness
19536,happy
22289,happy
29504,happy
28966,happy
17694,happy
14518,happy
17654,sadness
2256,happy
27648,sadness
6645,happy
30683,sadness
35873,happy
26169,sadness
19864,happy
5127,happy
34057,sadness
28700,happy
34510,sadness
15455,happy
18226,sadness
6457,sadness
11790,happy
33283,happy
3951,happy
18237,happy
7664,sadness
17624,happy
7561,sadness
29617,sadness
26612,happy
18047,sadness
4714,happy
16192,happy
24292,happy
19056,sadness
3056,happy
2950,sadness
21783,sadness
21201,happy
20355,sadness
24769,happy
3235,sadness
19105,sadness
12074,sadness
3278,happy
8056,happy
35142,sadness
3206,happy
688,sadness
7975,sadness
10176,sadness
5490,happy
19958,happy
1074,happy
9538,sadness
29756,happy
10992,sadness
22056,sadness
10638,happy
9901,happy
18082,sadness
13979,happy
21524,happy
10339,happy
23978,happy
29897,happy
35721,happy
22631,sadness
20972,sadness
20941,happy
30763,happy
28895,happy
32818,happy
17485,sadness
29298,sadness
22466,happy
10317,sadness
21978,happy
33690,happy
27932,sadness
17100,sadness
24460,happy
20216,happy
34244,happy
6137,happy
6183,sadness
14388,sadness
27005,happy
32953,sadness
29020,happy
9599,happy
25658,happy
25420,happy
26443,happy
35372,sadness
31571,happy
21715,happy
12611,sadness
30337,sadness
18245,happy
2238,happy
8020,sadness
14310,sadness
7806,happy
12190,sadness
3969,happy
18381,happy
7881,happy
333,sadness
15621,happy
1173,sadness
12141,happy
20301,happy
17188,sadness
4764,sadness
8834,sadness
2945,happy
4269,happy
20122,sadness
6215,sadness
5910,happy
14792,happy
3662,happy
13162,sadness
4987,happy
25383,happy
5919,happy
28138,happy
35685,happy
22804,sadness
11295,happy
7245,sadness
28073,sadness
3825,sadness
14314,sadness
20750,happy
25744,sadness
5303,sadness
32624,sadness
3088,happy
1778,happy
18873,happy
16198,sadness
23748,happy
1512,sadness
23862,sadness
21312,sadness
31248,happy
11031,happy
27948,sadness
9689,sadness
12376,happy
30219,happy
26566,sadness
20656,happy
7430,happy
32568,happy
25652,happy
14448,happy
13726,sadness
21574,happy
34427,happy
14348,sadness
5166,sadness
33736,happy
3139,sadness
20229,happy
4620,happy
8820,happy
23801,happy
15616,sadness
13204,happy
19162,happy
6577,sadness
7026,sadness
6033,sadness
32046,happy
4791,sadness
18822,happy
32394,happy
17117,happy
27561,sadness
30962,sadness
1973,sadness
28249,happy
19731,happy
13456,sadness
23667,happy
23122,happy
15208,happy
16087,happy
29460,happy
26368,sadness
33516,happy
19269,happy
2478,sadness
26683,happy
5006,sadness
17432,happy
25578,sadness
35603,happy
30853,happy
7366,happy
11508,happy
9238,sadness
12899,happy
5089,sadness
17494,sadness
16388,happy
6532,happy
17936,sadness
15212,sadness
2913,happy
30835,sadness
32177,happy
27212,sadness
4182,happy
16475,happy
2308,happy
25604,happy
26578,sadness
11966,happy
20469,happy
29456,sadness
23853,happy
23341,happy
21185,sadness
16405,happy
35131,happy
29585,sadness
1920,happy
13968,sadness
2324,happy
14578,sadness
35850,sadness
8390,happy
3012,sadness
3766,happy
30328,happy
17207,sadness
19531,happy
17341,happy
31742,sadness
32422,happy
1141,sadness
6403,sadness
35148,happy
26970,sadness
17684,sadness
33530,happy
17730,happy
2137,happy
27350,happy
12789,sadness
24099,happy
24263,happy
16985,sadness
4415,happy
13449,sadness
20193,sadness
13940,sadness
28264,sadness
247,happy
21605,happy
8940,sadness
19461,happy
27305,happy
7065,happy
19074,happy
16308,sadness
4363,sadness
27701,sadness
28807,happy
6720,sadness
34397,happy
28171,happy
5812,sadness
7532,sadness
27887,happy
24247,happy
22179,happy
7878,happy
22255,happy
2485,happy
23865,happy
19438,sadness
33757,sadness
25058,happy
35497,sadness
3411,happy
26563,sadness
6459,sadness
17104,happy
16971,sadness
10935,happy
24764,happy
1078,sadness
6915,sadness
29561,happy
18193,happy
16588,sadness
659,happy
33175,happy
29578,happy
2502,happy
31836,sadness
16712,happy
11927,sadness
28938,happy
19323,happy
9202,sadness
18080,sadness
20140,happy
8886,sadness
26304,sadness
30080,happy
21538,happy
29194,happy
32189,sadness
15447,sadness
2476,happy
16596,sadness
35163,happy
4988,happy
24473,happy
5807,happy
26720,happy
3818,happy
4958,happy
35101,sadness
21324,happy
31720,happy
23501,happy
26772,sadness
30871,sadness
15613,sadness
28273,happy
13427,happy
26006,happy
23304,sadness
80,happy
22894,sadness
24087,happy
30651,happy
10456,sadness
34694,happy
6776,sadness
11398,sadness
31137,sadness
31665,happy
19137,happy
16003,sadness
12364,sadness
33268,happy
6522,sadness
5340,happy
23525,sadness
33357,happy
18503,sadness
4433,sadness
6123,sadness
2411,sadness
17257,sadness
29680,happy
12956,happy
20675,sadness
6492,sadness
12772,happy
19364,happy
22380,happy
27407,happy
20519,sadness
24340,sadness
13562,sadness
29295,happy
30652,happy
35370,happy
23238,sadness
23675,sadness
21778,sadness
2327,happy
35547,sadness
20296,happy
27671,sadness
22900,sadness
22602,sadness
12512,happy
33533,happy
25602,happy
13983,happy
17692,happy
3978,happy
27128,happy
16141,happy
738,sadness
22834,happy
5229,happy
25961,sadness
14427,sadness
25643,happy
28772,happy
18361,happy
2436,sadness
13510,sadness
172,sadness
2039,sadness
17128,sadness
29475,sadness
19889,happy
19674,happy
22051,happy
14327,happy
2530,happy
18475,sadness
1645,happy
28954,happy
35117,happy
33853,sadness
11876,sadness
26963,sadness
22671,happy
34840,happy
15565,happy
10841,happy
11614,happy
32911,happy
33407,happy
7337,happy
30772,happy
7963,happy
15289,happy
9416,sadness
10312,happy
35804,happy
21005,sadness
7679,happy
